channelGrouping,parsed_date,trx_per_date,aggregated_country
Direct,2016-10-08,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Italy"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2016-09-30,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2016-10-04,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Netherlands"",
    ""trx_per_country"": ""3""
  }]
}"
Affiliates,2016-08-15,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2016-09-18,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2017-05-14,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2016-09-22,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2017-06-25,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2016-10-23,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2017-05-29,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2016-09-04,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-11-06,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-12-29,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-11-12,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-09-22,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2017-05-15,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-11-27,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-11-17,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2017-02-09,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-12-16,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-12-12,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2016-11-15,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2017-05-31,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2017-04-04,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2017-02-07,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Social,2017-02-10,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-01-04,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-01-16,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-04-19,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-06-01,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-01-18,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-02-02,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-02-24,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-04-03,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-11-30,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-11-19,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-05-05,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-11-13,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-09-16,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-05-11,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-11-01,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-08-17,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-09-07,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-01-19,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-07-18,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-12-19,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-02-19,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-11-08,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2016-08-09,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Display,2017-02-16,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-01-25,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-05-18,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-09-10,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-03-30,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-04-23,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-11-26,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-06-20,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-11-06,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-10-27,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-06-23,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-01-16,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-05-24,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-10-22,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-01-11,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-10-05,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-03-05,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-03-07,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-07-10,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-05-10,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-02-02,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-01-04,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-08-15,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-12-21,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-06-08,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-12-22,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-09-14,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-11-11,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-04-14,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2017-04-24,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Organic Search,2017-01-12,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Organic Search,2017-02-25,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Organic Search,2016-09-17,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Organic Search,2017-01-07,3,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""3""
  }]
}"
Paid Search,2016-12-23,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""1""
  }]
}"
Social,2017-05-17,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-05-22,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2017-06-10,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2016-10-25,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2016-11-12,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""1""
  }]
}"
Affiliates,2017-03-05,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Direct,2017-06-17,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Direct,2017-07-09,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Direct,2016-10-15,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Direct,2017-07-08,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-02-13,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-06-13,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-05-20,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2016-12-09,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-05-02,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-02-16,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2016-09-01,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-02-01,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-06-29,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-02-06,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2016-11-16,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-04-11,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2016-08-27,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Social,2017-03-16,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-01-03,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-06-23,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-09-09,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-06-22,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-12-30,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-11-27,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-03-09,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-02-07,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-12-02,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-06-14,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-08-11,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2017-01-31,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-09-23,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Display,2016-11-16,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2017-07-03,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2017-06-11,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2016-08-22,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2017-07-16,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2016-10-26,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2017-01-24,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2016-11-15,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
Paid Search,2017-02-16,2,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""2""
  }]
}"
